12
20
1
0 25 38 39 40 7 8 5 6 -1 2 -2
-1,0 1,1 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 5,2 12,2 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 2,5
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 3,6 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 6,3 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 7,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0 -1,0 -1,0 9,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 4,5
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 10,4 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0 11,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 9,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 13,3 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 14,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 15,0 -1,0 -1,0 17,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 16,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 8,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 18,4 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 15,0 19,0 -1,0 -1,0 -1,0 -1,0
-1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 -1,0 17,0 -1,0 -1,0
3
